"LakeID","Year","AF"
"209",1994,14.3012272042821
"215",1994,14.5717524919852
"216",1994,4.72502588432692
"217",1994,2.73602722509239
"218",1994,31.0680947215258
"22",1994,8.04157693822997
"220",1994,57.0151054031911
"224",1994,56.0117664665153
"225",1994,10.6473452734541
"226",1994,0
"230",1994,50.8093899834603
"231",1994,2.10074441607871
"234",1994,27.8384404652167
"235",1994,2.37976822571411
"27",1994,16.6977046205536
"282",1994,8.85550213490955
"285",1994,18.812406089366
"287",1994,0.762543723482224
"290",1994,0
"297",1994,0
"299",1994,0
"300",1994,0
"301",1994,0
"302",1994,0
"304",1994,14.0019412541466
"306",1994,0
"33",1994,5.110883638729
"35",1994,4.79250655233339
"351",1994,18.5750693632431
"362",1994,25.7172299463177
"38",1994,0
"389",1994,0
"390",1994,29.9770154391414
"391",1994,45.7938046191634
"41",1994,30.4159675791125
"440",1994,33.7883275445772
"46",1994,8.13351728789915
"7",1994,0
"79",1994,0.0180305782002591
"MIDAS-103",1994,1.51076372072077
"MIDAS-1802",1994,25.9921141357219
"MIDAS-3134",1994,9.25692184422488
"MIDAS-3234",1994,28.335349908647
"MIDAS-3374",1994,9.26189520951334
"MIDAS-3416",1994,58.2461792847561
"MIDAS-3420",1994,16.8772719562383
"MIDAS-3454",1994,21.785489279856
"MIDAS-3832",1994,38.5057912162487
"MIDAS-5236",1994,39.9305396168325
"MIDAS-5307",1994,18.1134671906623
"MIDAS-5312",1994,0
"MIDAS-5448",1994,18.7882601157696
"MIDAS-5780",1994,21.0182767644116
"MIDAS-9685",1994,12.0279934125762
"MIDAS-98",1994,18.3128104073306
"NHLAK700030103-05-01",1994,31.4298942641075
"aba101",1994,15.5905965852804
"aba106",1994,0
"aba107",1994,1.25754828292624
"aba26",1994,41.4726184982193
"aba86",1994,0
"aba91",1994,13.1031384564161
"aba96",1994,0.716064711920445
"1",1995,0
"11",1995,0
"115",1995,0
"122",1995,0
"124",1995,0
"144",1995,39.4679325344775
"15",1995,0
"153",1995,13.6775578295527
"168",1995,53.2019969272766
"173",1995,18.056087851785
"174",1995,53.7837488195762
"175",1995,0
"177",1995,5.29943766357501
"178",1995,49.1579990575881
"187",1995,8.17033483917799
"190",1995,8.46173908785286
"192",1995,11.1473244360356
"194",1995,0
"195",1995,47.0090157425138
"2",1995,45.2086554402239
"200",1995,13.3297805203358
"204",1995,47.7333785216363
"208",1995,24.3661600337916
"209",1995,17.2023851701727
"210",1995,5.23058338137218
"211",1995,20.960969081761
"216",1995,3.78860297241484
"217",1995,0.95722078357761
"218",1995,31.6514761470036
"22",1995,7.6815924586839
"224",1995,69.3816465104848
"225",1995,19.4364603267416
"226",1995,0
"231",1995,0
"234",1995,33.1918149536608
"238",1995,0.000808821168783104
"242",1995,49.6259727009911
"27",1995,17.0819545383181
"285",1995,21.5173928511433
"287",1995,0
"290",1995,0
"294",1995,0
"298",1995,0
"300",1995,0
"301",1995,0
"302",1995,0
"303",1995,0
"304",1995,13.8121971552434
"306",1995,0
"31",1995,8.1102794311769
"322",1995,26.5559859719734
"33",1995,6.22121156996597
"344",1995,20.1541802633689
"35",1995,4.54378902634335
"362",1995,26.5721470391495
"375",1995,6.85115139097949
"38",1995,0
"389",1995,13.2780529424481
"390",1995,29.7355153108466
"391",1995,41.9955545237475
"41",1995,26.0804890219352
"47",1995,1.53853416567761
"48",1995,1.08608014154749
"52",1995,11.314354673421
"54",1995,20.7835291180965
"79",1995,0
"92",1995,24.7103882297832
"MIDAS-103",1995,2.46033073448787
"MIDAS-3130",1995,10.3292520388016
"MIDAS-3132",1995,6.33099385804711
"MIDAS-3134",1995,5.50980527369751
"MIDAS-3232",1995,24.3496868143401
"MIDAS-3234",1995,31.8454811106298
"MIDAS-3382",1995,20.7917392107005
"MIDAS-3416",1995,54.837182221281
"MIDAS-3420",1995,17.1886980919108
"MIDAS-3448",1995,25.9236349659314
"MIDAS-3452",1995,5.93452930239498
"MIDAS-3454",1995,20.9230385533595
"MIDAS-3832",1995,48.5263552824251
"MIDAS-5222",1995,4.80224512625251
"MIDAS-5236",1995,36.3081476944902
"MIDAS-5307",1995,21.976210252016
"MIDAS-5312",1995,0
"MIDAS-5448",1995,22.4371986273817
"MIDAS-5706",1995,35.9154001550004
"MIDAS-5780",1995,22.1722451393895
"MIDAS-9685",1995,9.70660688955721
"MIDAS-98",1995,26.8896331471671
"MIDAS-9961",1995,44.6923373680832
"NHLAK700061403-06-01",1995,32.131154652016
"NHLAK801060402-05-01",1995,5.69499416005663
"WI-213123",1995,9.16314331192401
"aba101",1995,14.7435787259809
"aba106",1995,0
"aba107",1995,9.25201071664903
"aba91",1995,16.3684109035421
"1",1996,0
"11",1996,0
"114",1996,10.5820452090309
"12",1996,3.98151447181995
"122",1996,0
"124",1996,0
"144",1996,50.1519924917474
"15",1996,0
"153",1996,6.6380190242313
"168",1996,47.9317121600331
"172",1996,24.9143272223315
"173",1996,21.5962008038338
"175",1996,0
"177",1996,0
"178",1996,46.9064353700712
"182",1996,1.149312489539
"190",1996,2.69872114069743
"191",1996,22.6846073925397
"192",1996,17.7386323185337
"193",1996,20.8413292782636
"194",1996,0
"195",1996,38.2071098662687
"2",1996,58.0820830344699
"204",1996,12.0049764217521
"209",1996,17.5763912314361
"210",1996,6.64367414922943
"211",1996,19.2049457811069
"214",1996,7.58862358186522
"215",1996,24.2992634537276
"216",1996,2.36130866978867
"217",1996,0
"218",1996,17.4387126137521
"219",1996,86.7757245389443
"22",1996,4.08573694167546
"220",1996,53.5298957831631
"225",1996,19.350678295301
"226",1996,0
"231",1996,0
"234",1996,29.955711913896
"27",1996,20.5617327638178
"282",1996,3.77047030592949
"288",1996,0
"289",1996,5.49625823076495
"29",1996,0
"290",1996,0
"295",1996,13.6352955684857
"297",1996,0
"298",1996,0
"299",1996,0
"30",1996,12.7727607405439
"300",1996,0
"301",1996,0
"302",1996,0
"304",1996,9.08320687474951
"306",1996,0
"31",1996,7.21369800746985
"32",1996,23.3476203209907
"344",1996,19.6578164141059
"35",1996,4.03907133221113
"38",1996,0
"384",1996,14.0209836132956
"389",1996,0
"390",1996,12.8108828237362
"391",1996,28.4085925595365
"48",1996,0
"49",1996,19.331231898886
"54",1996,29.650260156019
"55",1996,9.00913847914045
"6",1996,0
"7",1996,0
"79",1996,0
"MIDAS-103",1996,0
"MIDAS-3130",1996,11.2380713282812
"MIDAS-3132",1996,0
"MIDAS-3134",1996,2.35705567279562
"MIDAS-3234",1996,11.2814819786513
"MIDAS-3416",1996,49.8052966414056
"MIDAS-3418",1996,35.9897565479401
"MIDAS-3420",1996,17.9849393484181
"MIDAS-3424",1996,25.5796710936886
"MIDAS-3448",1996,22.65659795316
"MIDAS-3452",1996,0
"MIDAS-3734",1996,14.5043622711692
"MIDAS-3832",1996,47.6542655662293
"MIDAS-5312",1996,0
"MIDAS-5416",1996,21.3553657588462
"MIDAS-5448",1996,20.2654034128633
"MIDAS-98",1996,26.1379661761439
"NHLAK801060402-05-01",1996,2.16310949444521
"WI-443060",1996,0
"WI-643407",1996,0
"aba101",1996,6.92590873257055
"aba102",1996,8.76705736877739
"aba105",1996,9.44239500196386
"aba107",1996,0
"aba26",1996,30.5372756554781
"aba86",1996,0
"aba91",1996,17.356191481857
"aba96",1996,0
"aba98",1996,12.3160684900672
"1",1997,0
"11",1997,0
"114",1997,5.35499784552793
"122",1997,0
"124",1997,0
"144",1997,50.2444318329947
"15",1997,0
"153",1997,0.190693700909414
"157",1997,12.8653452380435
"158",1997,15.4566727703828
"168",1997,39.7170829479278
"171",1997,74.4494099441265
"172",1997,24.948711716179
"173",1997,22.7432717049198
"174",1997,43.7075433647115
"175",1997,0
"177",1997,7.94496980809045
"178",1997,43.0270354616788
"187",1997,10.8002647466312
"190",1997,0
"193",1997,14.6590208922673
"194",1997,0
"195",1997,31.2247121193196
"2",1997,59.9196710896961
"204",1997,50.6085868720785
"208",1997,26.2743637631147
"209",1997,15.435794082359
"210",1997,7.27235714738947
"211",1997,17.2079423611329
"214",1997,6.45657549841573
"216",1997,2.06710804036595
"218",1997,28.7942760789703
"22",1997,8.66524573841582
"225",1997,13.4224727470039
"226",1997,0
"230",1997,46.6078543706206
"231",1997,5.27134419906958
"234",1997,26.1402090145686
"235",1997,0.6765772138996
"238",1997,0.000899529246040879
"27",1997,10.832061876691
"281",1997,0
"287",1997,0.34732906293024
"288",1997,0
"289",1997,8.48220386258633
"290",1997,1.05025137813073
"294",1997,0
"295",1997,24.5568346068946
"297",1997,0
"298",1997,0
"299",1997,0
"30",1997,12.8481775331865
"300",1997,0.693636023345907
"301",1997,0
"302",1997,3.35619606917968
"303",1997,0
"304",1997,9.84805660933944
"31",1997,9.61265372953776
"312",1997,9.08460570140662
"32",1997,22.9913818125297
"324",1997,17.730664303147
"329",1997,20.7731984666922
"33",1997,4.70006019587756
"336",1997,18.8791175517512
"35",1997,2.48493327672399
"365",1997,16.052891683566
"389",1997,7.03495637535986
"390",1997,40.261040531227
"47",1997,1.58543938652819
"49",1997,23.2811084798099
"79",1997,0.0732053891703184
"MIDAS-103",1997,0.491561337185337
"MIDAS-3130",1997,8.32937725642351
"MIDAS-3132",1997,9.94386116511832
"MIDAS-3134",1997,0
"MIDAS-3201",1997,10.1294846508005
"MIDAS-3234",1997,25.1446547931458
"MIDAS-3416",1997,43.9730181584465
"MIDAS-3418",1997,20.9760590656193
"MIDAS-3420",1997,5.18965111794321
"MIDAS-3424",1997,25.6516570033895
"MIDAS-3448",1997,20.314466299536
"MIDAS-3452",1997,8.90627051210737
"MIDAS-3454",1997,15.7341802364722
"MIDAS-3734",1997,9.64008210061252
"MIDAS-3832",1997,35.4694774017169
"MIDAS-5222",1997,17.1334731329965
"MIDAS-5236",1997,26.1807788053923
"MIDAS-5312",1997,0
"MIDAS-5416",1997,23.9897373028243
"MIDAS-5448",1997,18.3888604406853
"MIDAS-5706",1997,25.8485242228256
"MIDAS-5780",1997,11.9984511722533
"MIDAS-9685",1997,10.9407738362354
"MIDAS-98",1997,18.7299234228131
"NHLAK801060402-05-01",1997,27.5290813578725
"WI-673206",1997,21.1784174551762
"WI-683129",1997,39.1662343098221
"aba26",1997,23.7521126353028
"1",1998,0
"11",1998,0
"110",1998,82.2086349891275
"122",1998,0
"124",1998,0
"15",1998,0
"153",1998,18.2113792439694
"157",1998,31.7931565573008
"158",1998,29.9313039172067
"168",1998,56.6120642138877
"172",1998,49.5196813174259
"173",1998,27.1093488927413
"175",1998,0
"177",1998,1.56942004077678
"178",1998,53.1125263647023
"179",1998,54.1812735142885
"182",1998,8.97376327650828
"186",1998,19.7793325069844
"190",1998,13.4533457090473
"192",1998,31.512042702574
"193",1998,15.5955386790699
"194",1998,0.56385506527998
"195",1998,48.0273660487643
"2",1998,52.8658255737074
"204",1998,29.418234649722
"209",1998,14.0587797498834
"210",1998,11.7185238943605
"214",1998,9.84151959873449
"216",1998,2.06089093656659
"217",1998,0
"218",1998,26.4627368494041
"22",1998,9.81570585160355
"225",1998,24.3126971489541
"226",1998,0
"231",1998,1.33650335119584
"234",1998,35.3294014270564
"235",1998,3.3446900277979
"238",1998,0.000264156159010349
"25",1998,0
"27",1998,12.7140857443858
"281",1998,0
"282",1998,8.05136406484526
"285",1998,0
"288",1998,0
"289",1998,0.0463176973437394
"290",1998,0
"294",1998,0
"295",1998,25.7604336796167
"297",1998,17.5502472414921
"298",1998,0
"299",1998,0
"30",1998,17.8874054944082
"300",1998,0
"301",1998,0
"302",1998,0
"304",1998,0.315639499758505
"31",1998,8.68179231852491
"312",1998,7.82579916952784
"32",1998,25.0281738699932
"324",1998,16.847226447935
"327",1998,17.2543747098386
"33",1998,6.28849198781827
"35",1998,12.9065658333168
"380",1998,24.0724647636876
"389",1998,1.53669281995213
"390",1998,39.4512204396941
"391",1998,49.8730589483624
"41",1998,27.4074128063513
"47",1998,3.46569514754956
"48",1998,6.97758126974319
"49",1998,35.533796819266
"5",1998,14.035063916777
"50",1998,0
"52",1998,9.00649400526609
"7",1998,0
"MIDAS-103",1998,0
"MIDAS-3130",1998,8.33911588418743
"MIDAS-3132",1998,12.3689378444851
"MIDAS-3134",1998,7.99913407990108
"MIDAS-3198",1998,32.1520968736646
"MIDAS-3201",1998,21.2592247303998
"MIDAS-3234",1998,45.8918606686077
"MIDAS-3374",1998,17.7852429523503
"MIDAS-3382",1998,21.4492860043083
"MIDAS-3416",1998,52.4098786500351
"MIDAS-3420",1998,22.3126719587737
"MIDAS-3424",1998,50.7149898048549
"MIDAS-3448",1998,24.2493779586819
"MIDAS-3452",1998,1.73201644660951
"MIDAS-3454",1998,20.8202965301395
"MIDAS-3734",1998,10.2670861039229
"MIDAS-3832",1998,48.2973403521926
"MIDAS-5236",1998,32.3532904602772
"MIDAS-5312",1998,0
"MIDAS-5416",1998,23.5362988759226
"MIDAS-5448",1998,24.0372369131967
"MIDAS-5582",1998,29.470845613422
"MIDAS-5706",1998,37.5058359109563
"MIDAS-5780",1998,16.241239850056
"MIDAS-9685",1998,11.4431358650507
"MIDAS-98",1998,28.4312617437223
"NHLAK801060402-05-01",1998,2.11490206435243
"NHLAK802010202-09",1998,8.49895471679273
"1",1999,0
"11",1999,0.0494411272478336
"110",1999,85.3051640838655
"115",1999,0
"124",1999,0
"15",1999,0
"153",1999,11.6663584343861
"157",1999,21.1405082208669
"168",1999,42.3014267220187
"172",1999,48.0050562748989
"173",1999,29.2020091881705
"174",1999,59.7948298117102
"175",1999,0
"177",1999,4.81686613120237
"178",1999,56.0010006515684
"182",1999,3.93092634040284
"183",1999,9.23514470446479
"187",1999,18.4929905878652
"190",1999,1.43867435801659
"192",1999,16.7133771019575
"193",1999,21.1877290680479
"194",1999,0
"195",1999,46.7643947336901
"2",1999,55.5779621734127
"204",1999,43.0009897509102
"209",1999,15.0230039250972
"210",1999,12.6818792398344
"211",1999,22.027346141487
"214",1999,9.18953400754581
"216",1999,3.5170658546471
"217",1999,10.3012055608875
"218",1999,36.3261192480921
"22",1999,7.34331150132752
"220",1999,58.3377025495691
"224",1999,72.456846367521
"225",1999,20.264886812488
"226",1999,0
"230",1999,60.9868095470795
"231",1999,4.87450173047454
"234",1999,33.1178143473619
"235",1999,3.27992004755479
"238",1999,0.000387917416814953
"24",1999,16.8132786831693
"27",1999,16.4058216003657
"285",1999,10.5488941624471
"289",1999,3.44573375807202
"29",1999,0
"290",1999,0
"295",1999,25.3800165717192
"296",1999,24.7607779162819
"297",1999,0
"299",1999,3.48127959183742
"30",1999,16.1051312003568
"301",1999,0
"302",1999,0
"303",1999,0
"304",1999,14.6055934239537
"31",1999,7.85397215601686
"32",1999,28.7741881037334
"324",1999,18.0189214295384
"327",1999,14.7238605422169
"329",1999,26.3920846646594
"33",1999,5.69243232917746
"336",1999,22.0639219838537
"35",1999,5.87029301971464
"380",1999,20.9276288234018
"389",1999,27.418703494638
"390",1999,43.9384112701416
"391",1999,42.7304574560041
"394",1999,13.5152703590631
"46",1999,11.911156265578
"47",1999,5.09297137979548
"48",1999,2.22071409250601
"49",1999,34.9914463452017
"5",1999,21.9271411922441
"50",1999,1.03389094098954
"52",1999,11.9202795422761
"53",1999,0
"79",1999,0
"94",1999,95.1554457472275
"MIDAS-103",1999,0
"MIDAS-3130",1999,13.3368347051466
"MIDAS-3132",1999,6.09613004022974
"MIDAS-3134",1999,4.48231055265376
"MIDAS-3198",1999,13.5858255740063
"MIDAS-3234",1999,37.4526839047404
"MIDAS-3374",1999,7.11284218890003
"MIDAS-3416",1999,56.7277706721462
"MIDAS-3424",1999,49.1453284510667
"MIDAS-3448",1999,27.7877337358771
"MIDAS-3452",1999,5.47979544926585
"MIDAS-3454",1999,19.4266641891706
"MIDAS-3734",1999,13.6625657358216
"MIDAS-3832",1999,39.9090535283593
"MIDAS-5236",1999,37.1290858445126
"MIDAS-5307",1999,22.1333423089654
"MIDAS-5312",1999,0
"MIDAS-5448",1999,22.1524721273617
"MIDAS-5582",1999,23.4470899338423
"MIDAS-5780",1999,17.4823834381593
"MIDAS-9685",1999,12.9047186496107
"MIDAS-98",1999,32.0220885332698
"MIDAS-9931",1999,31.7953668633823
"NHLAK801060402-05-01",1999,4.64282671762338
"1",2000,0
"11",2000,0
"110",2000,69.0720699400142
"114",2000,2.54043205977739
"115",2000,0
"12",2000,0.133990219007516
"124",2000,0
"146",2000,39.5452200763027
"15",2000,0
"153",2000,13.3014708222583
"157",2000,19.5798685552859
"158",2000,26.6555841300969
"168",2000,56.5346452702658
"172",2000,39.4876211956203
"173",2000,29.7894665697477
"175",2000,0
"177",2000,9.30990295274533
"178",2000,53.9790652676012
"183",2000,8.04633135721191
"187",2000,18.6179756342213
"190",2000,13.0846519327331
"192",2000,28.5019873158928
"193",2000,12.8810923005615
"195",2000,42.6142726331496
"2",2000,47.617333238203
"202",2000,75.7503012474623
"204",2000,49.1924116703533
"205",2000,28.8459607764958
"209",2000,12.5286779101976
"210",2000,11.5238095485441
"211",2000,26.6104343286556
"214",2000,8.11142954294275
"216",2000,2.21869985438126
"217",2000,0
"218",2000,28.1028679889565
"219",2000,84.7341405437088
"22",2000,5.14753167624592
"220",2000,60.5299441047431
"224",2000,76.7579935634611
"225",2000,16.0729314185399
"226",2000,0
"230",2000,58.3741926300116
"231",2000,8.17436509730629
"234",2000,35.9962270127395
"235",2000,0.231128031835411
"238",2000,0.000298687016753099
"24",2000,16.2620874631818
"25",2000,0
"27",2000,17.9290305839851
"281",2000,0
"282",2000,1.17128760549738
"285",2000,25.8064165083232
"287",2000,0.19997943283334
"288",2000,13.3942589659587
"29",2000,0
"290",2000,0
"294",2000,0
"295",2000,24.1170309435679
"297",2000,0
"298",2000,19.988032133551
"299",2000,0
"30",2000,14.9799185190348
"300",2000,0
"301",2000,0
"302",2000,1.10318503472157
"31",2000,8.63167765343182
"317",2000,24.9173637060541
"32",2000,28.4887974819828
"324",2000,17.1246799291735
"327",2000,17.2713998742455
"329",2000,18.9293031163156
"33",2000,6.9709361144682
"336",2000,19.8466959781534
"35",2000,3.54299333114212
"351",2000,17.0216171819461
"390",2000,41.837255304013
"391",2000,40.6143891946476
"394",2000,33.2338080774583
"41",2000,41.3974866500659
"412",2000,3.26125973947513
"46",2000,9.5370625763682
"47",2000,1.18441302960779
"48",2000,1.43080666673678
"49",2000,31.1603483082306
"5",2000,19.1409939143791
"50",2000,0
"52",2000,9.53955881010874
"53",2000,0
"54",2000,22.8071423118758
"6",2000,0
"7",2000,0
"79",2000,0.0091938970492451
"MIDAS-103",2000,3.31766016975033
"MIDAS-1802",2000,18.6762226807777
"MIDAS-3130",2000,12.4935196015464
"MIDAS-3132",2000,13.1199628866812
"MIDAS-3134",2000,6.22055200157686
"MIDAS-3198",2000,18.1927701059399
"MIDAS-3201",2000,19.0342031402093
"MIDAS-3232",2000,32.1035137592544
"MIDAS-3234",2000,46.7464615835388
"MIDAS-3374",2000,12.9850037060613
"MIDAS-3382",2000,22.7145262169826
"MIDAS-3416",2000,56.811783957296
"MIDAS-3418",2000,41.4312989848708
"MIDAS-3420",2000,17.9040227828975
"MIDAS-3424",2000,40.4086471506159
"MIDAS-3448",2000,25.8834182750864
"MIDAS-3452",2000,10.3092555138314
"MIDAS-3454",2000,20.703881051922
"MIDAS-3734",2000,8.46538017418306
"MIDAS-3832",2000,48.0865657768757
"MIDAS-3838",2000,1.85094890592547
"MIDAS-5172",2000,19.4590241187522
"MIDAS-5222",2000,4.0512662404283
"MIDAS-5236",2000,30.7572585940211
"MIDAS-5312",2000,0
"MIDAS-5416",2000,20.0792671321195
"MIDAS-5448",2000,24.1236689349785
"MIDAS-5582",2000,22.4423021704899
"MIDAS-5706",2000,36.3483425032885
"MIDAS-5780",2000,14.3969587999223
"MIDAS-9685",2000,13.1134902115372
"MIDAS-98",2000,32.8588811416625
"NHLAK801060105-04-01",2000,19.7947341251475
"NHLAK801060402-05-01",2000,5.83574086022391
"1",2001,0
"107",2001,20.569988752425
"11",2001,0
"114",2001,4.74263878965615
"115",2001,0
"122",2001,0
"124",2001,0
"144",2001,42.0206041579299
"146",2001,52.5367513584523
"147",2001,0.011354157866333
"15",2001,0
"153",2001,0.864068707010038
"154",2001,60.028169317849
"158",2001,27.8178879141368
"168",2001,48.1334379466407
"172",2001,32.0718325314063
"173",2001,28.3966886063499
"174",2001,53.6210751864813
"175",2001,0
"177",2001,5.47736340104654
"178",2001,57.5341204336102
"182",2001,3.67963407949924
"186",2001,37.3857889364306
"187",2001,11.1026377194806
"190",2001,4.23449637101521
"192",2001,11.2761815751583
"193",2001,22.5325289101952
"194",2001,0
"195",2001,34.1172520830656
"2",2001,66.1435070434854
"20",2001,29.2717437572281
"204",2001,52.4869473883258
"205",2001,22.9473827470354
"209",2001,12.0258860045483
"210",2001,5.63427417888734
"211",2001,24.5158322241847
"216",2001,4.39394250603187
"218",2001,20.4875797754089
"22",2001,3.23665620900847
"220",2001,60.749255694747
"224",2001,84.6956530745338
"226",2001,0
"231",2001,0
"234",2001,50.2780481505187
"235",2001,0.308304968172085
"238",2001,0.00110070806464137
"24",2001,27.7083294476709
"242",2001,53.8450705918609
"27",2001,16.933983964788
"282",2001,5.26704670836795
"285",2001,12.1824512940818
"287",2001,0
"288",2001,0
"289",2001,3.20519528494457
"290",2001,13.5778745549633
"296",2001,20.6393712231241
"297",2001,5.07148802324433
"299",2001,0
"30",2001,15.2327454053217
"300",2001,0
"301",2001,0
"302",2001,1.11773979342558
"305",2001,17.1361160209683
"31",2001,8.14994909851979
"310",2001,13.4188188181275
"324",2001,18.7125001950357
"327",2001,15.5303502484584
"328",2001,51.0454909944915
"329",2001,31.889990159267
