"Year","LakeID","n","DO_demand_mgLd","AHOD_mgLd","p_vol","p_area","r2_vol","r2_area","Temp_C"
1979,"181",3,0.242828518278753,0.121414259139377,0.21813071281162,0.21813071281162,0.887121616119189,0.887121616119188,21.7999047331272
1979,"198",4,0.227813751735789,0.346400633305484,0.203514085876905,0.22638694259935,0.634389811396502,0.598477162580782,22.4184827713132
1980,"198",4,0.19550276168641,0.281006068297684,0.00729571315473758,0.00729571315473754,0.985461801120961,0.985461801120961,21.2391448682021
1980,"51",9,0.0923984962405995,0.0461992481202997,0.000536590517167956,0.000536590517167956,0.837687289045179,0.837687289045179,19.45
1983,"51",4,0.0452664322431399,0.125643310854808,0.191426327938804,0.200495535554143,0.653791383150526,0.639207388668857,20.9935283377028
1984,"198",5,0.0596317218955855,0.0857117084748793,0.0392889594134276,0.0392889594134277,0.803888962642024,0.803888962642024,19.9056828449295
1984,"51",5,0.0781336771122571,0.0390668385561286,0.000834503253287639,0.000834503253287639,0.984354400331745,0.984354400331745,19.68
1987,"318",3,0.0928571428571524,0.0733474318785909,0.19188302457332,0.19188302457332,0.911870503597151,0.911870503597151,25
1988,"363",3,0.0965075994560383,0.0874438962718699,0.242468049070657,0.242468049070657,0.86181953037862,0.86181953037862,24.0625563428853
1989,"181",4,0.0122223565554002,0.0728977862385594,0.0585037735236783,0.188807864883309,0.886415144469153,0.658032680075177,22.4648768343655
1989,"350",3,0.115592098150325,0.130352758870192,0.198660454836649,0.198660454836649,0.905741701533117,0.905741701533117,15.4457915912072
1989,"51",7,0.0346326376428356,0.0173163188214178,0.0241880816691324,0.0241880816691324,0.670927313236616,0.670927313236616,17.3142857142857
1990,"185",3,0.0587573964497052,0.0293786982248526,0.025526220000528,0.025526220000528,0.998393132692611,0.998393132692611,14.2
1991,"185",3,0.0516898903053696,0.0258449451526848,0.255137086281012,0.255137086281012,0.847801728573927,0.847801728573927,16.9666666666667
1991,"350",3,0.132746113989642,0.066373056994821,0.293241112438214,0.293241112438214,0.802414930260095,0.802414930260095,9.96666666666667
1992,"350",4,0.0849598163031005,0.0424799081515502,0.196321133345699,0.196321133345699,0.645899720706742,0.645899720706742,18.15
1992,"51",6,0.0274912516823694,0.0137456258411847,0.0220143294114032,0.0220143294114032,0.767860395000765,0.767860395000765,16.2166666666667
1993,"228",8,0.0158846107667394,0.0576150460596102,0.00021397177661593,0.000213971776615924,0.912851755269274,0.912851755269275,NA
1993,"370",5,0.0619374457615658,0.030968722880783,0.16355738923346,0.163557389233461,0.529326776705765,0.529326776705765,19.569354697914
1994,"181",3,0.059520615455907,0.0171929528067449,0.0681672997500457,0.644806044458613,0.988578280134935,0.280304053149337,18.4966364154582
1994,"185",4,0.0462282614773805,0.0231141307386903,0.187915859252237,0.187915859252237,0.659480651654032,0.659480651654032,16.875
1994,"198",4,0.0492702940168314,0.0661025978671814,0.116129485145572,0.0613511984951524,0.781227087029032,0.881061572566487,19.8359481401769
1994,"51",3,0.10150918635171,0.0507545931758552,0.146336262509515,0.146336262509515,0.948086403417734,0.948086403417734,15.2333333333333
1995,"167",3,0.0220389310458624,0.0110194655229312,0.332507372904697,0.332507372904697,0.751122751971212,0.751122751971212,17.4
1995,"181",3,0.106165830472675,0.0530829152363377,0.268956159778966,0.268956159778966,0.831884079936376,0.831884079936376,19.6333333333333
1995,"185",3,0.0725737188663062,0.0362868594331531,0.0979584730906529,0.0979584730906529,0.976509433790231,0.976509433790231,15.1
1995,"198",4,0.0366974758935557,0.0869920394741382,0.108318386445846,0.108318386445846,0.79509609995054,0.79509609995054,19.5779603382663
1996,"181",3,0.0777216174183543,0.0388608087091772,0.188964115836887,0.188964115836887,0.914452696994003,0.914452696994003,18.5
1996,"198",3,0.0271208878415651,0.0389822322475685,0.472855572482044,0.472855572482044,0.542586707262153,0.542586707262153,20.2094437441618
1996,"228",4,0.029258596445215,0.0794772051747572,0.255144709672725,0.255144709672727,0.554809403528527,0.554809403528526,21.8248161496533
1996,"318",3,0.103817254630526,0.162922796965063,0.336586439286675,0.427503640661467,0.745561660135981,0.612895062385132,23.6411105354486
1996,"363",4,0.112859187493121,0.0564295937465605,0.0162680286899125,0.0162680286899124,0.967728591377631,0.967728591377631,13.925
1996,"51",3,0.0674969623329343,0.0337484811664672,0.227060705265885,0.227060705265885,0.878092800373365,0.878092800373365,11.3333333333333
1997,"106",3,0.153716216216228,0.149295459686483,0.168047960638823,0.168047960638823,0.931923762536703,0.931923762536703,21.3333333333333
1997,"198",4,0.0467683164561943,0.154419726381018,0.101985650763103,0.101985650763103,0.806429771435368,0.806429771435368,21.203105478492
1997,"228",7,0.0199806440372328,0.0542748435880852,0.0345986825505921,0.034598682550592,0.623859059956063,0.623859059956063,22.8195968984906
1998,"167",3,0.173195380173274,0.0865976900866368,0.324843541465457,0.324843541465457,0.761458799466829,0.761458799466829,14.8333333333333
1998,"185",3,0.098050563508992,0.049025281754496,0.17622143749616,0.17622143749616,0.925314464776986,0.925314464776986,14
1998,"350",4,0.107859494429873,0.0539297472149365,0.0478818538146091,0.0478818538146091,0.906528964295505,0.906528964295505,16.7376043608827
1998,"51",3,0.0927548096602615,0.0463774048301308,0.254181240546673,0.254181240546673,0.848878831543303,0.848878831543303,16.0333333333333
1999,"181",3,0.032833305207989,0.0421384578522373,0.1596656171381,0.638831570512937,0.938406138066615,0.288772472424805,21.2899092463746
2000,"198",3,0.0853241324309987,0.122640717596638,0.405237263038487,0.405237263038488,0.646663905483536,0.646663905483535,22.2594299121348
2000,"363",3,0.0840663302090945,0.0420331651045473,0.189048902789905,0.189048902789905,0.914378181192048,0.914378181192048,14.8333333333333
2001,"167",3,0.129003783102174,0.0645018915510871,0.0612487309527331,0.0612487309527331,0.990772298149363,0.990772298149363,12.9333333333333
2001,"181",3,0.0268681780016811,0.0134340890008406,0.496966966924895,0.496966966924895,0.504764205119634,0.504764205119634,21.5333333333333
2001,"198",4,0.132545980003788,0.190515082182172,0.0687680193142503,0.0687680193142504,0.867193001851904,0.867193001851904,23.5945724341011
2001,"228",4,0.0322927076411623,0.087718977075705,0.0453728525695068,0.0453728525695068,0.91131299061128,0.91131299061128,22.6100637350377
2001,"278",3,0.0807706115152972,0.0868480254482656,0.170205983174177,0.155677703907773,0.930206219177201,0.941383686332035,16.6083335821305
2001,"350",3,0.165903413821836,0.0829517069109182,0.204854278924456,0.204854278924456,0.899979722406697,0.899979722406697,17.8
2002,"167",4,0.226477163845425,0.113238581922712,0.0985544145570516,0.0985544145570516,0.81260414351458,0.81260414351458,13.5
2002,"228",4,0.0449654328348127,0.122142801274688,0.17414394574712,0.17414394574712,0.682038222346136,0.682038222346135,22.8518840407485
2002,"51",3,0.016477767655336,0.0209513010260353,0.239010028853306,0.239010028853306,0.86554704944731,0.865547049447311,21.1486670064368
2003,"167",4,0.115176083101089,0.0575880415505447,0.172804072685214,0.172804072685214,0.684253102166169,0.684253102166169,14.175
2003,"237",4,0.0886577181208053,0.0443288590604027,0.176440557268583,0.176440557268583,0.678250155712083,0.678250155712083,18.05
2003,"277",3,0.0860041265474596,0.0430020632737299,0.0863217436937349,0.0863217436937349,0.981726702397003,0.981726702397003,11.8666666666667
2004,"167",3,0.180294659300193,0.0901473296500965,0.293712225129062,0.293712225129062,0.801825279171093,0.801825279171093,16.9
2005,"167",6,0.124958141481793,0.0624790707408964,0.00837055385869735,0.00837055385869735,0.854400576863293,0.854400576863293,10.2833333333333
2005,"198",4,0.203055493147607,0.101527746573803,0.021001941689183,0.0210019416891831,0.95843719817635,0.95843719817635,15.075
2005,"277",3,0.0497678369195955,0.0248839184597978,0.489068989918011,0.489068989918011,0.517167015874483,0.517167015874483,12.1
2005,"51",3,0.0801255886970244,0.0400627943485122,0.418950747157409,0.418950747157409,0.625940647595961,0.625940647595961,15.3666666666667
2006,"185",3,0.148172757475093,0.0740863787375466,0.133964927076411,0.133964927076411,0.956368304397799,0.956368304397799,15.5666666666667
2006,"363",3,0.102952532256942,0.0514762661284713,0.128727195586845,0.128727195586845,0.95966766655061,0.95966766655061,14.1252022741158
2006,"51",3,0.0707101333140599,0.0899071597343598,0.111406200451825,0.111406200451825,0.969687573544114,0.969687573544114,16.3205824180411
2007,"167",3,0.128571428571436,0.064285714285718,0.285482010050012,0.285482010050012,0.812030075187936,0.812030075187936,15.7333333333333
2007,"198",3,0.126802412532767,0.182259560372086,0.305478272914009,0.305478272914008,0.786887650921389,0.786887650921389,23.284073607219
2007,"51",3,0.0452442412156414,0.0575275569622741,0.0927055810296727,0.0927055810296731,0.97894382362206,0.97894382362206,16.5289251673669
2008,"106",3,0.0739678232246852,0.154690520532852,0.00327378525094202,0.686033451048524,0.99997355544268,0.224133239737677,21.0376374638029
2008,"198",5,0.0914660471057804,0.216821941744683,0.0680140394661433,0.0680140394661433,0.722838258090839,0.722838258090839,19.3966439357105
2008,"228",4,0.097770346161128,0.176475303393846,0.035844410288992,0.035844410288992,0.929596001170982,0.929596001170982,21.9883877143025
2008,"237",4,0.0248393476988079,0.0339068678257316,0.0581155829041482,0.058115582904148,0.887146255167992,0.887146255167993,22.0123579452241
2008,"350",3,0.16075342606942,0.0803767130347098,0.138808470239863,0.138808470239863,0.953207264751779,0.953207264751779,17.7047904619979
2008,"363",3,0.123040660760788,0.0615203303803942,0.158992650899709,0.158992650899709,0.938913442891122,0.938913442891122,14.3018790168231
2008,"370",3,0.0407608909142245,0.0139246572905365,0.0628637916020655,0.351679238925154,0.990280837050148,0.724641856425867,24.0748563160002
2008,"aba89",3,0.0408530383564494,0.0952221965807573,0.0159771924089526,0.015977192408953,0.999370277078095,0.999370277078095,21.0944439928552
2009,"198",7,0.154648508825276,0.0773242544126378,0.000311170444844582,0.00031117044484458,0.93960432774154,0.93960432774154,19.9571428571429
2009,"237",7,0.062942122186487,0.0314710610932435,0.0168581599619183,0.0168581599619183,0.712878712710102,0.712878712710102,20.1714285714286
2009,"51",4,0.0417063753652159,0.0530291992980312,0.0376294816101935,0.0376294816101935,0.926157014665865,0.926157014665865,16.5926833031714
2009,"WI-093115",3,0.141252747252768,0.119851966198825,0.0946865258208914,0.0946865258208913,0.978041062290999,0.978041062290999,19.4633333333333
2009,"WI-443187",4,0.130415596062043,0.1096036577089,0.014523901703998,0.014523901703998,0.971163140312711,0.971163140312711,16.6062187226653
2010,"181",3,0.0303614602635706,0.0379764431858888,0.00936902453458351,0.00936902453458415,0.999783430570543,0.999783430570543,21.086632093857
2010,"198",4,0.0320895190768027,0.105953242088149,0.0100896079638617,0.0100896079638616,0.979922584261141,0.979922584261141,20.8721839752142
2010,"237",6,0.0343884653629509,0.0171942326814755,0.0905731466515317,0.0905731466515317,0.552077877200064,0.552077877200064,23.45
2010,"350",3,0.0713415128254646,0.0356707564127323,0.120431424596633,0.120431424596633,0.964638345310271,0.964638345310271,11.0141276534619
2010,"WI-093115",3,0.0945462493442979,0.0802218300247355,0.00585935884626668,0.00585935884626666,0.999915291364968,0.999915291364968,17.4
2010,"WI-213040",4,0.0207128950696144,0.0406300067284769,0.0604909581818319,0.277216508275104,0.882677239658092,0.522415975910032,17.3526603191188
2010,"WI-443187",4,0.225179845562815,0.112589922781407,0.0030780752545191,0.0030780752545191,0.993853324038234,0.993853324038234,14.7682081976395
2010,"WI-513088",3,0.0745077251191735,0.0411887012718797,0.215263842610795,0.403121554158565,0.889955942205123,0.649837802459861,17.9389017044056
2010,"WI-513133",4,0.120490036199412,0.060245018099706,0.105238490311281,0.105238490311281,0.800598159220435,0.800598159220435,19.5747198101479
2011,"228",5,0.0588072904687129,0.10614705618545,0.0357052581290329,0.0357052581290328,0.815500591089969,0.815500591089969,19.3346238911628
2011,"237",3,0.0930939226519619,0.0465469613259809,0.0781328781344347,0.0781328781344347,0.985012619582449,0.985012619582449,21.2
2011,"51",3,0.0498010297621255,0.0633214636701686,0.125712136448926,0.125712136448926,0.961510532704612,0.961510532704612,15.9321788775198
2011,"WI-033160",3,0.221949671125231,0.110974835562616,0.244362556834341,0.244362556834341,0.859759241309449,0.859759241309449,12.68152250093
2011,"WI-443187",5,0.154343029136035,0.129712711101922,0.0162570937157813,0.0162570937157813,0.888975587424099,0.888975587424099,15.2592511122665
2011,"WI-643047",3,0.0111560739344763,0.010234066144062,0.2428490423926,0.242849042392602,0.861406225002171,0.86140622500217,22.7590895603032
2012,"318",3,0.188458646616581,0.14886262186535,0.432971424052593,0.432971424052593,0.604511841087822,0.604511841087822,16.6566666666667
2012,"WI-143274",4,0.0673223245990665,0.0336611622995333,0.0199941317980677,0.0199941317980677,0.960411501710223,0.960411501710223,19.7517672729102
2012,"aba89",3,0.035804740204614,0.236406085292112,0.020041699865645,0.0200416998656462,0.999009247027757,0.999009247027757,22.7893239944132
2013,"198",3,0.18313442953665,0.263228435087679,0.169789745898598,0.169789745898598,0.930539038864209,0.930539038864209,18.4405977519193
2013,"237",4,0.0313276797311846,0.0427637435898973,0.0205767735714977,0.0205767735714975,0.959269856467617,0.959269856467618,20.4227509360947
2013,"318",4,0.137071428571429,0.108272093673078,0.213501801783002,0.213501801783002,0.618579415798584,0.618579415798584,12.9575
2013,"51",3,0.0488237236982883,0.0620788297183911,0.222339916610386,0.222339916610387,0.882903360719669,0.882903360719669,14.9374276224575
2013,"WI-443187",4,0.164290785254704,0.0821453926273518,0.187872924614358,0.187872924614358,0.659550386574437,0.659550386574437,15.0524733329399
2013,"WI-703031",4,0.0204403315198044,0.0102201657599022,0.172503108215232,0.172503108215232,0.684751105913452,0.684751105913452,19.0015844641877
2014,"228",5,0.0177173671528264,0.0319798166458607,0.135183920334149,0.135183920334149,0.578999719622567,0.578999719622567,20.2195055292558
2014,"318",3,0.17833748589313,0.137098229856447,0.039920175700646,0.0299571233795293,0.996073050306891,0.997787316021687,12.9646714046095
2014,"51",3,0.052285563007418,0.026142781503709,0.173108076626603,0.173108076626603,0.927865317719487,0.927865317719487,11.8333333333333
2014,"WI-143123",4,0.0631332513807581,0.13665196345905,0.0552896514134286,0.0149071106409814,0.892477642726561,0.9704080006657,20.7178439068198
2015,"318",4,0.137584650112867,0.108677485018224,0.0347850198919054,0.0347850198919055,0.931639957825069,0.931639957825069,14.4325
2015,"51",5,0.0624617839413751,0.0312308919706875,0.000487994316861218,0.000487994316861218,0.989048792339643,0.989048792339643,16.36
2015,"WI-443187",7,0.0999273011417407,0.0839807357465367,0.00926905205758582,0.00926905205758583,0.7715579093811,0.7715579093811,17.2749726097005
2016,"181",4,0.0143810697952492,0.0179879977870127,0.266648570335318,0.266648570335319,0.537804319391233,0.537804319391232,23.2974448995846
2016,"198",4,0.0106170421392512,0.0251678930604193,0.123210242124704,0.123210242124704,0.76876027951502,0.768760279515019,21.5792106224428
2016,"237",4,0.0554621848739543,0.0277310924369772,0.166690579013551,0.166690579013551,0.69440459110477,0.69440459110477,22.55
2016,"318",6,0.0977013669135195,0.0771738622752876,0.07175635436629,0.0717563543662901,0.596732616616283,0.596732616616283,15.555
2016,"363",3,0.0839285714285727,0.0419642857142865,0.169488637835862,0.169488637835862,0.930779343356018,0.930779343356018,14.8133333333333
2016,"WI-643460",4,0.0723697051070158,0.0690742648742961,0.0822957513168181,0.082295751316818,0.842181088051164,0.842181088051163,19.1443892733902
2016,"WI-683202",3,0.0915649485800295,0.0457824742900146,0.0367750826248831,0.0367750826248831,0.996666780264403,0.996666780264403,17.6001972763647
2017,"318",5,0.12794026457213,0.101059429048655,0.0630252133321211,0.0630252133321212,0.735699755796203,0.735699755796203,14.974
2017,"WI-443187",3,0.170443318525116,0.0852216592625578,0.393394651232227,0.393394651232227,0.664342359941459,0.664342359941459,17.5486945514083
2017,"WI-493080",6,0.0947643373357526,0.0473821686678764,0.00078906330549509,0.00078906330549509,0.954481846860254,0.954481846860254,16.1608812128229
2018,"WI-10043373",4,0.048160997213778,0.024080498606889,0.0990108699099609,0.0990108699099609,0.811781412540405,0.811781412540405,8.47031305786757
2018,"WI-143123",4,0.0914905530711723,0.103889169513336,0.107879539469871,0.107879539469871,0.795878916096489,0.795878916096489,22.8663086256715
2018,"WI-143274",3,0.0402144729978209,0.0201072364989105,0.296052745196572,0.296052745196572,0.798886076028181,0.798886076028181,19.3145425028877
2018,"WI-683202",3,0.168119089618419,0.0840595448092094,0.252172437815071,0.252172437815071,0.851132203468904,0.851132203468904,17.3026176258684
2019,"WI-143274",3,0.0493118597069487,0.0246559298534744,0.150949304299904,0.150949304299904,0.944824307727848,0.944824307727848,22.5790608256014
2019,"WI-443187",4,0.216942442693291,0.108471221346645,0.222099185074739,0.222099185074739,0.605129677861385,0.605129677861385,13.2425851149186
2020,"WI-033193",3,0.121494615592373,0.0950978695223786,0.338172028576146,0.338172028576147,0.743389052694333,0.743389052694332,20.8604328484172
2020,"WI-143123",3,0.0365289564965819,0.0623725678162934,0.0802185253177455,0.0802185253177452,0.984206101462293,0.984206101462293,20.7488682163488
2020,"WI-443187",5,0.164656613045171,0.0823283065225857,0.00321676456095161,0.00321676456095161,0.961713596951106,0.961713596951106,16.0324684905294
2020,"WI-643460",3,0.170634635540204,0.162864585320666,0.192555765326391,0.192555765326391,0.91127044897178,0.91127044897178,14.9862578879198
2021,"WI-133320",13,0.0630902363979145,0.0530488060377717,0.00480918360145766,0.00480918360145765,0.529541801989672,0.529541801989672,23.3760683760684
2021,"WI-493080",5,0.144352387422459,0.0721761937112297,0.0217944653954882,0.0217944653954882,0.865707171756092,0.865707171756092,18.5542335736343
2021,"WI-643137",3,0.0698695338574381,0.127237929763927,0.0903946043042787,0.0329586018467336,0.979973543251031,0.997322131345771,14.2688599609798
2021,"WI-683202",3,0.0504281551227441,0.025214077561372,0.0463668208385028,0.046366820838503,0.994704751641324,0.994704751641324,20.3641097913234
2022,"WI-143123",3,0.0334781435294166,0.0571633569069385,0.0537145895732868,0.0537145895732868,0.992897791145888,0.992897791145888,22.0543251473295
2022,"WI-433247",3,0.0662505553186869,0.0331252776593435,0.204147510479006,0.204147510479006,0.900644909488008,0.900644909488007,11.2586873573336
2022,"WI-433248",4,0.0924240336326192,0.0462120168163096,0.0546525086441272,0.0546525086441272,0.893681879412842,0.893681879412842,19.0698970391384
2022,"WI-643137",3,0.078973607868797,0.0953837999297078,0.128526190890179,0.128526190890179,0.959791809670421,0.959791809670421,20.95239701117
2022,"WI-643460",3,0.109943487093164,0.104937080197398,0.429143736346394,0.429143736346395,0.610383847945676,0.610383847945676,19.0821158358266
