"LakeID","Year","areal_anoxia","depth_ratio"
"161",1998,0.828600667689378,0.4
"161",2008,0.828600667689378,0.4
"162",2000,0.858191562911964,0.5
"162",2001,0.858191562911964,0.5
"162",2004,0.858191562911964,0.5
"162",2005,0.858191562911964,0.5
"162",2009,0.557669494257908,0.25
"162",2012,0.858191562911964,0.5
"162",2014,0.858191562911964,0.5
"167",1995,0.633411424933127,0.333333333333333
"167",1998,0.633411424933127,0.333333333333333
"167",2009,0.633411424933127,0.333333333333333
"167",2013,0.780837642347802,0.5
"167",2014,0.780837642347802,0.5
"18",1990,0.80103404750396,0.333333333333333
"18",2009,0.80103404750396,0.333333333333333
"18",2013,0.80103404750396,0.333333333333333
"249",1994,NA,0.25
"249",1998,NA,0.5
"249",2009,NA,0.375
"249",2010,NA,0.375
"249",2012,NA,0.375
"249",2016,NA,0.25
"256",2001,0.708186010953454,0.333333333333333
"271",1995,NA,0.142857142857143
"271",1996,0.71301255341147,0.428571428571429
"271",2011,0.71301255341147,0.428571428571429
"277",2001,0.748115085555982,0.5
"277",2002,0.748115085555982,0.5
"277",2006,NA,0.166666666666667
"277",2007,0.748115085555982,0.5
"277",2009,0.596280089265612,0.333333333333333
"277",2012,0.748115085555982,0.5
"277",2014,0.748115085555982,0.5
"277",2015,0.748115085555982,0.5
"277",2016,0.596280089265612,0.333333333333333
"278",1997,0.452876970945651,0.333333333333333
"278",2002,0.577950690727633,0.5
"278",2008,0.577950690727633,0.5
"278",2009,0.452876970945651,0.333333333333333
"278",2010,0.452876970945651,0.333333333333333
"278",2011,0.452876970945651,0.333333333333333
"278",2012,0.452876970945651,0.333333333333333
"278",2013,0.577950690727633,0.5
"278",2014,0.577950690727633,0.5
"350",1976,NA,0.25
"350",1984,NA,0.25
"350",1986,0.235083362168103,0.375
"350",1990,0.374517796493375,0.5
"350",1991,0.235083362168103,0.375
"350",1992,0.235083362168103,0.375
"350",1993,0.235083362168103,0.375
"350",1995,0.374517796493375,0.5
"350",1996,0.235083362168103,0.375
"350",1997,NA,0.25
"350",1998,0.374517796493375,0.5
"350",1999,0.374517796493375,0.5
"350",2000,0.235083362168103,0.375
"350",2001,0.487298152822935,0.625
"350",2002,0.235083362168103,0.375
"350",2003,0.235083362168103,0.375
"350",2004,0.235083362168103,0.375
"350",2005,0.374517796493375,0.5
"350",2006,0.235083362168103,0.375
"350",2007,0.235083362168103,0.375
"350",2008,0.235083362168103,0.375
"350",2011,0.487298152822935,0.625
"350",2012,0.235083362168103,0.375
"350",2013,0.235083362168103,0.375
"350",2014,0.235083362168103,0.375
"350",2016,NA,0.25
"360",1999,0.743398444574216,0.344262295081967
"360",2000,0.889919382527572,0.672131147540984
"360",2001,0.824592995531851,0.508196721311475
"360",2002,0.743398444574216,0.344262295081967
"360",2003,0.824592995531851,0.508196721311475
"360",2004,0.824592995531851,0.508196721311475
"360",2005,0.743398444574216,0.344262295081967
"360",2006,0.947175388203856,0.836065573770492
"360",2007,0.947175388203856,0.836065573770492
"360",2008,0.889919382527572,0.672131147540984
"360",2009,0.824592995531851,0.508196721311475
"360",2010,0.889919382527572,0.672131147540984
"360",2011,0.889919382527572,0.672131147540984
"360",2012,0.889919382527572,0.672131147540984
"360",2013,0.889919382527572,0.672131147540984
"360",2014,0.824592995531851,0.508196721311475
"360",2015,0.824592995531851,0.508196721311475
"360",2016,0.889919382527572,0.672131147540984
"369",1981,0.539853821190246,0.333333333333333
"369",1982,NA,0.166666666666667
"369",1988,0.676594580507876,0.5
"369",1989,0.676594580507876,0.5
"369",1990,0.676594580507876,0.5
"369",1998,0.676594580507876,0.5
"369",2015,0.676594580507876,0.5
"370",1990,0.74005507653454,0.4
"370",1991,0.854313314536311,0.6
"370",1993,NA,0.2
"370",1996,0.74005507653454,0.4
"370",1997,0.854313314536311,0.6
"370",1998,0.854313314536311,0.6
"370",1999,0.74005507653454,0.4
"370",2000,NA,0.2
"370",2001,0.74005507653454,0.4
"370",2003,0.74005507653454,0.4
"370",2004,0.74005507653454,0.4
"370",2006,NA,0.2
"370",2007,0.74005507653454,0.4
"370",2008,0.74005507653454,0.4
"370",2010,NA,0.2
"370",2011,0.74005507653454,0.4
"370",2013,0.74005507653454,0.4
"370",2014,0.74005507653454,0.4
"NHLAK600030802-03-01",1987,0.502588917141599,NA
"NHLAK600030802-03-01",2009,0.609354479727578,NA
"NHLAK700010701-05",1990,0.134410380990505,NA
"NHLAK700010701-05",2008,0.134410380990505,NA
"NHLAK700030105-01-01",1998,0.554356094194826,NA
"NHLAK700030107-02-01",1996,0.374517796493374,NA
"NHLAK700030107-02-01",1998,0.374517796493374,NA
"NHLAK700030201-02",2006,0.495912162030621,NA
"NHLAK700030201-02",2009,0.270593391100973,NA
"NHLAK700030304-05",1987,0.560001318966228,NA
"NHLAK700030304-05",2006,0.277621302360509,NA
"NHLAK700060502-05",1996,0.491380814112821,NA
"NHLAK700060502-05",2003,0.491380814112821,NA
"NHLAK700060502-05",2006,0.491380814112821,NA
"NHLAK700060502-05",2008,0.491380814112821,NA
"NHLAK700060605-04-01",2004,0.477736937818304,0.25
"NHLAK700060605-04-01",2005,0.477736937818304,0.25
"NHLAK801030101-01-01",2007,0.448127026157721,0.428571428571429
"NHLAK801030101-01-01",2011,0.337451552729322,0.285714285714286
"NHLAK801030101-01-01",2013,0.448127026157721,0.428571428571429
"NHLAK801030502-04",2010,0.11114059418812,0.25
"NHLAK801030505-04",2002,0.492903371502083,NA
"NHLAK802020103-08",1996,0.250653796433643,NA
"NHLAK802020103-08",2001,0.354289265435757,NA
"NHLAK802020103-08",2004,0.250653796433643,NA
"NHLAK802020103-08",2005,0.354289265435757,NA
"NHLAK802020103-08",2006,0.354289265435757,NA
"NHLAK802020103-08",2018,0.250653796433643,NA
"WI-033160",2012,0.351044786647176,0.333333333333333
"WI-033160",2019,0.455400273603019,0.5
"WI-093070",2019,0.50153685399725,0.428571428571429
"WI-093070",2020,0.50153685399725,0.428571428571429
"WI-10043373",2016,0.309327888446709,0.25
"WI-10043373",2019,0.309327888446709,0.25
"WI-213040",2011,0.565723115345228,0.4
"WI-213186",2021,0.570668712766608,0.333333333333333
"WI-213186",2022,0.570668712766608,0.333333333333333
"WI-433247",2007,0.270426118785436,0.333333333333333
"WI-433247",2012,0.63861812579301,0.555555555555556
"WI-433247",2016,0.523679437065317,0.444444444444444
"WI-433247",2018,0.63861812579301,0.555555555555556
"WI-433247",2019,0.730862331102931,0.666666666666667
"WI-443187",2016,NA,0.125
"WI-493080",2016,NA,0.2
"WI-493080",2018,NA,0.2
"WI-643137",2018,0.531046599327155,0.5
"WI-663101",2010,0.818648936671881,0.833333333333333
"WI-663101",2011,1,1
"WI-663101",2012,1,1
"WI-663101",2013,1,1
"WI-663101",2014,1,1
"WI-663101",2015,1,1
"WI-663101",2017,1,1
"WI-663101",2018,1,1
"WI-663101",2019,1,1
"WI-663101",2020,1,1
"WI-663101",2021,1,1
"WI-663101",2022,1,1
"aba108",1994,0.101882216405378,0.333333333333333
"aba108",1996,0.164170951255572,0.5
"aba110",1996,0.212379964788166,0.4
"aba110",2000,0.212379964788166,0.4
"aba110",2004,0.212379964788166,0.4
"aba110",2005,0.212379964788166,0.4
"aba113",2006,0.397640440826307,0.166666666666667
"aba97",1995,0.577239581339341,0.333333333333333
"aba97",2000,0.577239581339341,0.333333333333333
"aba97",2004,0.577239581339341,0.333333333333333
"aba97",2005,0.577239581339341,0.333333333333333
"aba99",1996,0.123662521709381,0.166666666666667
